ID,Physical Attack,Magic Attack,Fire Attack,Lightning Attack,Holy Attack,Stamina Attack,Str Scaling,Dex Scaling,Int Scaling,Fai Scaling,Arc Scaling,Physical Guard,Magic Guard,Fire Guard,Lightning Guard,Holy Guard,Stability Guard,Resistance Guard,Upgrade Price,Effect 1 Offset,Effect 2 Offset
3116,2.884,2.884,2.884,2.884,2.884,1.64,0,0,0,0,0,1,1,1,1,1,1,1,4.2,0,0
3117,3.008,3.008,3.008,3.008,3.008,1.68,0,0,0,0,0,1,1,1,1,1,1,1,4.4,0,0
3118,3.132,3.132,3.132,3.132,3.132,1.72,0,0,0,0,0,1,1,1,1,1,1,1,4.6,0,0
3119,3.256,3.256,3.256,3.256,3.256,1.76,0,0,0,0,0,1,1,1,1,1,1,1,4.8,0,0
3120,3.38,3.38,3.38,3.38,3.38,1.8,0,0,0,0,0,1,1,1,1,1,1,1,5,0,0
3121,3.504,3.504,3.504,3.504,3.504,1.84,0,0,0,0,0,1,1,1,1,1,1,1,5.2,0,0
3122,3.628,3.628,3.628,3.628,3.628,1.88,0,0,0,0,0,1,1,1,1,1,1,1,5.4,0,0
3123,3.752,3.752,3.752,3.752,3.752,1.92,0,0,0,0,0,1,1,1,1,1,1,1,5.6,0,0
3124,3.876,3.876,3.876,3.876,3.876,1.96,0,0,0,0,0,1,1,1,1,1,1,1,5.8,0,0
3125,4,4,4,4,4,2,0,0,0,0,0,1,1,1,1,1,1,1,6,0,0
3200,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0
3201,1.25,1.25,1.25,1.25,1.25,1.1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0
3202,1.5,1.5,1.5,1.5,1.5,1.2,0,0,0,0,0,1,1,1,1,1,1,1,1.2,0,0
3203,1.75,1.75,1.75,1.75,1.75,1.3,0,0,0,0,0,1,1,1,1,1,1,1,1.4,0,0
3204,2,2,2,2,2,1.4,0,0,0,0,0,1,1,1,1,1,1,1,1.6,0,0
3205,2.25,2.25,2.25,2.25,2.25,1.5,0,0,0,0,0,1,1,1,1,1,1,1,1.8,0,0
3206,2.5,2.5,2.5,2.5,2.5,1.6,0,0,0,0,0,1,1,1,1,1,1,1,2,0,0
3207,2.75,2.75,2.75,2.75,2.75,1.7,0,0,0,0,0,1,1,1,1,1,1,1,2.2,0,0
3208,3,3,3,3,3,1.8,0,0,0,0,0,1,1,1,1,1,1,1,2.4,0,0
3209,3.25,3.25,3.25,3.25,3.25,1.9,0,0,0,0,0,1,1,1,1,1,1,1,2.6,0,0
3210,3.5,3.5,3.5,3.5,3.5,2,0,0,0,0,0,1,1,1,1,1,1,1,3,0,0
3300,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0
3301,1.125,1.125,1.125,1.125,1.125,1.1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0
3302,1.25,1.25,1.25,1.25,1.25,1.2,0,0,0,0,0,1,1,1,1,1,1,1,1.2,0,0
3303,1.375,1.375,1.375,1.375,1.375,1.3,0,0,0,0,0,1,1,1,1,1,1,1,1.4,0,0
3304,1.5,1.5,1.5,1.5,1.5,1.4,0,0,0,0,0,1,1,1,1,1,1,1,1.6,0,0
3305,1.625,1.625,1.625,1.625,1.625,1.5,0,0,0,0,0,1,1,1,1,1,1,1,1.8,0,0
3306,1.75,1.75,1.75,1.75,1.75,1.6,0,0,0,0,0,1,1,1,1,1,1,1,2,0,0
3307,1.875,1.875,1.875,1.875,1.875,1.7,0,0,0,0,0,1,1,1,1,1,1,1,2.2,0,0
3308,2,2,2,2,2,1.8,0,0,0,0,0,1,1,1,1,1,1,1,2.4,0,0
3309,2.125,2.125,2.125,2.125,2.125,1.9,0,0,0,0,0,1,1,1,1,1,1,1,2.6,0,0
3310,2.25,2.25,2.25,2.25,2.25,2,0,0,0,0,0,1,1,1,1,1,1,1,3,0,0
4000,0.95,1,1,1,1,1,1.5,0,1,1,1,1,1,1,1,1,1,1,1.5,0,0
4001,1.04,1.1,1.1,1.1,1.1,1.1,1.59,0,1,1,1,1,1,1,1,1,1,1,1.5,0,0
4002,1.13,1.2,1.2,1.2,1.2,1.2,1.68,0,1,1,1,1,1,1,1,1,1,1,1.75,0,0
4003,1.22,1.3,1.3,1.3,1.3,1.3,1.77,0,1,1,1,1,1,1,1,1,1,1,2,0,0
4004,1.31,1.4,1.4,1.4,1.4,1.4,1.86,0,1,1,1,1,1,1,1,1,1,1,2.25,0,0
4005,1.4,1.5,1.5,1.5,1.5,1.5,1.88,0,1,1,1,1,1,1,1,1,1,1,2.5,0,0
4006,1.49,1.6,1.6,1.6,1.6,1.6,1.9,0,1,1,1,1,1,1,1,1,1,1,2.75,0,0
4007,1.58,1.7,1.7,1.7,1.7,1.7,1.92,0,1,1,1,1,1,1,1,1,1,1,3,0,0
4008,1.67,1.8,1.8,1.8,1.8,1.8,1.94,0,1,1,1,1,1,1,1,1,1,1,3.25,0,0
4009,1.76,1.9,1.9,1.9,1.9,1.9,1.96,0,1,1,1,1,1,1,1,1,1,1,3.5,0,0
4010,1.85,2,2,2,2,2,2,0,1,1,1,1,1,1,1,1,1,1,4,0,0
4100,0.95,1,1,1,1,1,1.1,1.1,1,1,1,1,1,1,1,1,1,1,1.5,0,0
4101,1.04,1.1,1.1,1.1,1.1,1.1,1.13,1.13,1,1,1,1,1,1,1,1,1,1,1.5,0,0
4102,1.13,1.2,1.2,1.2,1.2,1.2,1.16,1.16,1,1,1,1,1,1,1,1,1,1,1.75,0,0
4103,1.22,1.3,1.3,1.3,1.3,1.3,1.19,1.19,1,1,1,1,1,1,1,1,1,1,2,0,0
4104,1.31,1.4,1.4,1.4,1.4,1.4,1.21,1.21,1,1,1,1,1,1,1,1,1,1,2.25,0,0
4105,1.4,1.5,1.5,1.5,1.5,1.5,1.22,1.22,1,1,1,1,1,1,1,1,1,1,2.5,0,0
4106,1.49,1.6,1.6,1.6,1.6,1.6,1.23,1.23,1,1,1,1,1,1,1,1,1,1,2.75,0,0
4107,1.58,1.7,1.7,1.7,1.7,1.7,1.24,1.24,1,1,1,1,1,1,1,1,1,1,3,0,0
4108,1.67,1.8,1.8,1.8,1.8,1.8,1.25,1.25,1,1,1,1,1,1,1,1,1,1,3.25,0,0
4109,1.76,1.9,1.9,1.9,1.9,1.9,1.26,1.26,1,1,1,1,1,1,1,1,1,1,3.5,0,0
4110,1.85,2,2,2,2,2,1.25,1.25,1,1,1,1,1,1,1,1,1,1,4,0,0
4500,1.1,1.1,1.1,1.1,1.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
4501,1.28,1.28,1.28,1.28,1.28,1.2,1.08,1.08,1.08,1.08,1.08,1,1,1,1,1,1,1,1,0,0
4502,1.46,1.46,1.46,1.46,1.46,1.4,1.16,1.16,1.16,1.16,1.16,1,1,1,1,1,1,1,1.6,0,0
4503,1.64,1.64,1.64,1.64,1.64,1.6,1.24,1.24,1.24,1.24,1.24,1,1,1,1,1,1,1,2.2,0,0
4504,1.82,1.82,1.82,1.82,1.82,1.8,1.32,1.32,1.32,1.32,1.32,1,1,1,1,1,1,1,2.8,0,0
4505,2,2,2,2,2,2,1.4,1.4,1.4,1.4,1.4,1,1,1,1,1,1,1,4,0,0
4600,1.15,1.15,1.15,1.15,1.15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
4601,1.28,1.28,1.28,1.28,1.28,1.2,1.08,1.08,1.08,1.08,1.08,1,1,1,1,1,1,1,1,0,0
4602,1.37,1.37,1.37,1.37,1.37,1.4,1.16,1.16,1.16,1.16,1.16,1,1,1,1,1,1,1,1.4,0,0
4603,1.6,1.6,1.6,1.6,1.6,1.6,1.24,1.24,1.24,1.24,1.24,1,1,1,1,1,1,1,1.8,0,0
4604,1.8,1.8,1.8,1.8,1.8,1.8,1.32,1.32,1.32,1.32,1.32,1,1,1,1,1,1,1,2.2,0,0
4605,2,2,2,2,2,2,1.4,1.4,1.4,1.4,1.4,1,1,1,1,1,1,1,3,0,0
5000,0.95,0.95,0.95,0.95,0.95,0.95,0.5,1.5,1,1,1,1,1,1,1,1,1,1,1.5,0,0
5001,1,1,1,1,1,1,0.53,1.55,1.04,1.04,1.04,1,1,1,1,1,1.01,1,1.5,0,0
5002,1.05,1.05,1.05,1.05,1.05,1.05,0.56,1.6,1.08,1.08,1.08,1,1,1,1,1,1.01,1,1.75,0,0
5003,1.1,1.1,1.1,1.1,1.1,1.1,0.59,1.65,1.12,1.12,1.12,1,1,1,1,1,1.02,1,2,0,0
5004,1.15,1.15,1.15,1.15,1.15,1.15,0.62,1.7,1.16,1.16,1.16,1,1,1,1,1,1.02,1,2.25,0,0
5005,1.2,1.2,1.2,1.2,1.2,1.2,0.65,1.75,1.2,1.2,1.2,1,1,1,1,1,1.03,1,2.5,0,0
5006,1.25,1.25,1.25,1.25,1.25,1.25,0.68,1.8,1.24,1.24,1.24,1,1,1,1,1,1.03,1,2.75,0,0
5007,1.3,1.3,1.3,1.3,1.3,1.3,0.71,1.85,1.28,1.28,1.28,1,1,1,1,1,1.04,1,3,0,0
5008,1.35,1.35,1.35,1.35,1.35,1.35,0.74,1.9,1.32,1.32,1.32,1,1,1,1,1,1.04,1,3.25,0,0
5009,1.4,1.4,1.4,1.4,1.4,1.4,0.77,1.95,1.36,1.36,1.36,1,1,1,1,1,1.04,1,3.5,0,0
5010,1.45,1.45,1.45,1.45,1.45,1.45,0.8,2,1.4,1.4,1.4,1,1,1,1,1,1.05,1,4,0,0
5011,1.5,1.5,1.5,1.5,1.5,1.5,0.84,2.04,1.43,1.43,1.43,1,1,1,1,1,1.05,1,1.5,0,0
5012,1.55,1.55,1.55,1.55,1.55,1.55,0.88,2.08,1.46,1.46,1.46,1,1,1,1,1,1.05,1,1.5,0,0
5013,1.6,1.6,1.6,1.6,1.6,1.6,0.92,2.12,1.49,1.49,1.49,1,1,1,1,1,1.06,1,1.75,0,0
5014,1.65,1.65,1.65,1.65,1.65,1.65,0.96,2.16,1.52,1.52,1.52,1,1,1,1,1,1.06,1,2,0,0
5015,1.7,1.7,1.7,1.7,1.7,1.7,1,2.2,1.55,1.55,1.55,1,1,1,1,1,1.06,1,2.25,0,0
5016,1.75,1.75,1.75,1.75,1.75,1.75,1.04,2.24,1.58,1.58,1.58,1,1,1,1,1,1.07,1,2.5,0,0
5017,1.8,1.8,1.8,1.8,1.8,1.8,1.08,2.28,1.61,1.61,1.61,1,1,1,1,1,1.07,1,2.75,0,0
5018,1.85,1.85,1.85,1.85,1.85,1.85,1.12,2.32,1.64,1.64,1.64,1,1,1,1,1,1.07,1,3,0,0
5019,1.9,1.9,1.9,1.9,1.9,1.9,1.16,2.36,1.67,1.67,1.67,1,1,1,1,1,1.08,1,3.25,0,0
5020,1.95,1.95,1.95,1.95,1.95,1.95,1.2,2.4,1.7,1.7,1.7,1,1,1,1,1,1.08,1,3.5,0,0
5021,2,2,2,2,2,2,1.22,2.42,1.72,1.72,1.72,1,1,1,1,1,1.08,1,4,0,0
5022,2.05,2.05,2.05,2.05,2.05,2.05,1.24,2.44,1.74,1.74,1.74,1,1,1,1,1,1.09,1,3,0,0
5023,2.1,2.1,2.1,2.1,2.1,2.1,1.26,2.46,1.76,1.76,1.76,1,1,1,1,1,1.09,1,3.25,0,0
5024,2.15,2.15,2.15,2.15,2.15,2.15,1.28,2.48,1.78,1.78,1.78,1,1,1,1,1,1.09,1,3.5,0,0
5025,2.2,2.2,2.2,2.2,2.2,2.2,1.3,2.5,1.8,1.8,1.8,1,1,1,1,1,1.1,1,4,0,0
6000,0.95,0.95,0.95,0.95,0.95,0.95,1.4,0.5,1,1,1,1,1,1,1,1,1,1,1.5,0,0
6001,1,1,1,1,1,1,1.46,0.53,1.04,1.04,1.04,1,1,1,1,1,1.01,1,1.5,0,0
6002,1.05,1.05,1.05,1.05,1.05,1.05,1.52,0.56,1.08,1.08,1.08,1,1,1,1,1,1.01,1,1.75,0,0
6003,1.1,1.1,1.1,1.1,1.1,1.1,1.58,0.59,1.12,1.12,1.12,1,1,1,1,1,1.02,1,2,0,0
6004,1.15,1.15,1.15,1.15,1.15,1.15,1.64,0.62,1.16,1.16,1.16,1,1,1,1,1,1.02,1,2.25,0,0
6005,1.2,1.2,1.2,1.2,1.2,1.2,1.7,0.65,1.2,1.2,1.2,1,1,1,1,1,1.03,1,2.5,0,0
6006,1.25,1.25,1.25,1.25,1.25,1.25,1.76,0.68,1.24,1.24,1.24,1,1,1,1,1,1.03,1,2.75,0,0
6007,1.3,1.3,1.3,1.3,1.3,1.3,1.82,0.71,1.28,1.28,1.28,1,1,1,1,1,1.04,1,3,0,0
6008,1.35,1.35,1.35,1.35,1.35,1.35,1.88,0.74,1.32,1.32,1.32,1,1,1,1,1,1.04,1,3.25,0,0
6009,1.4,1.4,1.4,1.4,1.4,1.4,1.94,0.77,1.36,1.36,1.36,1,1,1,1,1,1.04,1,3.5,0,0
6010,1.45,1.45,1.45,1.45,1.45,1.45,2,0.8,1.4,1.4,1.4,1,1,1,1,1,1.05,1,4,0,0
6011,1.5,1.5,1.5,1.5,1.5,1.5,2.05,0.83,1.43,1.43,1.43,1,1,1,1,1,1.05,1,1.5,0,0
6012,1.55,1.55,1.55,1.55,1.55,1.55,2.1,0.86,1.46,1.46,1.46,1,1,1,1,1,1.05,1,1.5,0,0
6013,1.6,1.6,1.6,1.6,1.6,1.6,2.15,0.89,1.49,1.49,1.49,1,1,1,1,1,1.06,1,1.75,0,0
6014,1.65,1.65,1.65,1.65,1.65,1.65,2.2,0.92,1.52,1.52,1.52,1,1,1,1,1,1.06,1,2,0,0
6015,1.7,1.7,1.7,1.7,1.7,1.7,2.25,0.95,1.55,1.55,1.55,1,1,1,1,1,1.06,1,2.25,0,0
6016,1.75,1.75,1.75,1.75,1.75,1.75,2.3,0.98,1.58,1.58,1.58,1,1,1,1,1,1.07,1,2.5,0,0
6017,1.8,1.8,1.8,1.8,1.8,1.8,2.35,1.01,1.61,1.61,1.61,1,1,1,1,1,1.07,1,2.75,0,0
6018,1.85,1.85,1.85,1.85,1.85,1.85,2.4,1.04,1.64,1.64,1.64,1,1,1,1,1,1.07,1,3,0,0
6019,1.9,1.9,1.9,1.9,1.9,1.9,2.45,1.07,1.67,1.67,1.67,1,1,1,1,1,1.08,1,3.25,0,0
6020,1.95,1.95,1.95,1.95,1.95,1.95,2.5,1.1,1.7,1.7,1.7,1,1,1,1,1,1.08,1,3.5,0,0
6021,2,2,2,2,2,2,2.52,1.12,1.72,1.72,1.72,1,1,1,1,1,1.08,1,4,0,0
6022,2.05,2.05,2.05,2.05,2.05,2.05,2.54,1.14,1.74,1.74,1.74,1,1,1,1,1,1.09,1,3,0,0
6023,2.1,2.1,2.1,2.1,2.1,2.1,2.56,1.16,1.76,1.76,1.76,1,1,1,1,1,1.09,1,3.25,0,0
6024,2.15,2.15,2.15,2.15,2.15,2.15,2.58,1.18,1.78,1.78,1.78,1,1,1,1,1,1.09,1,3.5,0,0
6025,2.2,2.2,2.2,2.2,2.2,2.2,2.6,1.2,1.8,1.8,1.8,1,1,1,1,1,1.1,1,4,0,0
6100,0.95,1,1,1,1,1,1.3,1.3,1,1,1,1,1,1,1,1,1,1,1.5,0,0
6101,1.03,1.1,1.1,1.1,1.1,1.1,1.39,1.39,1,1,1,1,1,1,1,1,1,1,1.5,0,0
6102,1.11,1.2,1.2,1.2,1.2,1.2,1.48,1.48,1,1,1,1,1,1,1,1,1,1,1.75,0,0
6103,1.19,1.3,1.3,1.3,1.3,1.3,1.57,1.57,1,1,1,1,1,1,1,1,1,1,2,0,0
6104,1.27,1.4,1.4,1.4,1.4,1.4,1.66,1.66,1,1,1,1,1,1,1,1,1,1,2.25,0,0
6105,1.35,1.5,1.5,1.5,1.5,1.5,1.68,1.68,1,1,1,1,1,1,1,1,1,1,2.5,0,0
6106,1.43,1.6,1.6,1.6,1.6,1.6,1.7,1.7,1,1,1,1,1,1,1,1,1,1,2.75,0,0
6107,1.51,1.7,1.7,1.7,1.7,1.7,1.72,1.72,1,1,1,1,1,1,1,1,1,1,3,0,0
6108,1.59,1.8,1.8,1.8,1.8,1.8,1.74,1.74,1,1,1,1,1,1,1,1,1,1,3.25,0,0
6109,1.67,1.9,1.9,1.9,1.9,1.9,1.76,1.76,1,1,1,1,1,1,1,1,1,1,3.5,0,0
6110,1.75,2,2,2,2,2,1.8,1.8,1,1,1,1,1,1,1,1,1,1,4,0,0
6200,0.95,1,1,1,1,1,1.5,0,1,1,1,1,1,1,1,1,1,1,1.5,0,0
6201,1.04,1.1,1.1,1.1,1.1,1.1,1.63,0,1,1,1,1,1,1,1,1,1,1,1.5,0,0
6202,1.13,1.2,1.2,1.2,1.2,1.2,1.76,0,1,1,1,1,1,1,1,1,1,1,1.75,0,0
6203,1.22,1.3,1.3,1.3,1.3,1.3,1.89,0,1,1,1,1,1,1,1,1,1,1,2,0,0
6204,1.31,1.4,1.4,1.4,1.4,1.4,2.03,0,1,1,1,1,1,1,1,1,1,1,2.25,0,0
6205,1.4,1.5,1.5,1.5,1.5,1.5,2.09,0,1,1,1,1,1,1,1,1,1,1,2.5,0,0
6206,1.49,1.6,1.6,1.6,1.6,1.6,2.15,0,1,1,1,1,1,1,1,1,1,1,2.75,0,0
6207,1.58,1.7,1.7,1.7,1.7,1.7,2.21,0,1,1,1,1,1,1,1,1,1,1,3,0,0
6208,1.67,1.8,1.8,1.8,1.8,1.8,2.27,0,1,1,1,1,1,1,1,1,1,1,3.25,0,0
6209,1.76,1.9,1.9,1.9,1.9,1.9,2.33,0,1,1,1,1,1,1,1,1,1,1,3.5,0,0
6210,1.85,2,2,2,2,2,2.4,0,1,1,1,1,1,1,1,1,1,1,4,0,0
6300,0.95,1,1,1,1,1,0.95,1.5,1,1,1,1,1,1,1,1,1,1,1.5,0,0
6301,1.04,1.1,1.1,1.1,1.1,1.1,0.98,1.61,1.07,1.07,1,1,1,1,1,1,1,1,1.5,0,0
6302,1.13,1.2,1.2,1.2,1.2,1.2,1.01,1.72,1.14,1.14,1,1,1,1,1,1,1,1,1.75,0,0
6303,1.22,1.3,1.3,1.3,1.3,1.3,1.04,1.83,1.21,1.21,1,1,1,1,1,1,1,1,2,0,0
6304,1.31,1.4,1.4,1.4,1.4,1.4,1.06,1.93,1.29,1.29,1,1,1,1,1,1,1,1,2.25,0,0
6305,1.4,1.5,1.5,1.5,1.5,1.5,1.07,1.96,1.31,1.31,1,1,1,1,1,1,1,1,2.5,0,0
6306,1.49,1.6,1.6,1.6,1.6,1.6,1.08,1.99,1.33,1.33,1,1,1,1,1,1,1,1,2.75,0,0
6307,1.58,1.7,1.7,1.7,1.7,1.7,1.09,2.02,1.35,1.35,1,1,1,1,1,1,1,1,3,0,0
6308,1.67,1.8,1.8,1.8,1.8,1.8,1.1,2.05,1.37,1.37,1,1,1,1,1,1,1,1,3.25,0,0
6309,1.76,1.9,1.9,1.9,1.9,1.9,1.11,2.08,1.39,1.39,1,1,1,1,1,1,1,1,3.5,0,0
6310,1.85,2,2,2,2,2,1.1,2.1,1.4,1.4,1,1,1,1,1,1,1,1,4,0,0
7000,0.98,1,1,1,1,1,1.6,0,1,1,1,1,1,1,1,1,1,1,1.5,0,0
7001,1.067,1.1,1.1,1.1,1.1,1.1,1.66,0,1.05,1.05,1,1,1,1,1,1,1,1,1.5,0,0
7002,1.154,1.2,1.2,1.2,1.2,1.2,1.72,0,1.1,1.1,1,1,1,1,1,1,1,1,1.75,0,0
7003,1.241,1.3,1.3,1.3,1.3,1.3,1.78,0,1.15,1.15,1,1,1,1,1,1,1,1,2,0,0
7004,1.328,1.4,1.4,1.4,1.4,1.4,1.85,0,1.2,1.2,1,1,1,1,1,1,1,1,2.25,0,0
7005,1.415,1.5,1.5,1.5,1.5,1.5,1.89,0,1.23,1.23,1,1,1,1,1,1,1,1,2.5,0,0
7006,1.502,1.6,1.6,1.6,1.6,1.6,1.93,0,1.26,1.26,1,1,1,1,1,1,1,1,2.75,0,0
7007,1.589,1.7,1.7,1.7,1.7,1.7,1.97,0,1.29,1.29,1,1,1,1,1,1,1,1,3,0,0
7008,1.676,1.8,1.8,1.8,1.8,1.8,2.01,0,1.32,1.32,1,1,1,1,1,1,1,1,3.25,0,0
7009,1.763,1.9,1.9,1.9,1.9,1.9,2.05,0,1.35,1.35,1,1,1,1,1,1,1,1,3.5,0,0
7010,1.85,2,2,2,2,2,2.1,0,1.4,1.4,1,1,1,1,1,1,1,1,4,0,0
8000,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
8001,1.058,1.058,1.058,1.058,1.058,1.04,1.04,1.04,1.04,1.04,1.04,1,1,1,1,1,1.02,1,1,0,0
8002,1.116,1.116,1.116,1.116,1.116,1.08,1.08,1.08,1.08,1.08,1.08,1,1,1,1,1,1.04,1,1.2,0,0
8003,1.174,1.174,1.174,1.174,1.174,1.12,1.12,1.12,1.12,1.12,1.12,1,1,1,1,1,1.06,1,1.4,0,0
8004,1.232,1.232,1.232,1.232,1.232,1.16,1.16,1.16,1.16,1.16,1.16,1,1,1,1,1,1.08,1,1.6,0,0
8005,1.29,1.29,1.29,1.29,1.29,1.2,1.2,1.2,1.2,1.2,1.2,1,1,1,1,1,1.1,1,1.8,0,0
8006,1.348,1.348,1.348,1.348,1.348,1.24,1.24,1.24,1.24,1.24,1.24,1,1,1,1,1,1.12,1,2,0,0
8007,1.406,1.406,1.406,1.406,1.406,1.28,1.28,1.28,1.28,1.28,1.28,1,1,1,1,1,1.14,1,2.2,0,0
8008,1.464,1.464,1.464,1.464,1.464,1.32,1.32,1.32,1.32,1.32,1.32,1,1,1,1,1,1.15,1,2.4,0,0
8009,1.522,1.522,1.522,1.522,1.522,1.36,1.36,1.36,1.36,1.36,1.36,1,1,1,1,1,1.16,1,2.6,0,0
8010,1.58,1.58,1.58,1.58,1.58,1.4,1.4,1.4,1.4,1.4,1.4,1,1,1,1,1,1.17,1,2.8,0,0
8011,1.638,1.638,1.638,1.638,1.638,1.44,1.43,1.43,1.43,1.43,1.43,1,1,1,1,1,1.18,1,3,0,0
8012,1.696,1.696,1.696,1.696,1.696,1.48,1.46,1.46,1.46,1.46,1.46,1,1,1,1,1,1.19,1,3.2,0,0
8013,1.754,1.754,1.754,1.754,1.754,1.52,1.49,1.49,1.49,1.49,1.49,1,1,1,1,1,1.2,1,3.4,0,0
8014,1.812,1.812,1.812,1.812,1.812,1.56,1.52,1.52,1.52,1.52,1.52,1,1,1,1,1,1.21,1,3.6,0,0
8015,1.87,1.87,1.87,1.87,1.87,1.6,1.55,1.55,1.55,1.55,1.55,1,1,1,1,1,1.22,1,3.8,0,0
8016,1.928,1.928,1.928,1.928,1.928,1.64,1.58,1.58,1.58,1.58,1.58,1,1,1,1,1,1.23,1,4,0,0
8017,1.986,1.986,1.986,1.986,1.986,1.68,1.61,1.61,1.61,1.61,1.61,1,1,1,1,1,1.24,1,4.2,0,0
8018,2.044,2.044,2.044,2.044,2.044,1.72,1.64,1.64,1.64,1.64,1.64,1,1,1,1,1,1.25,1,4.4,0,0
8019,2.102,2.102,2.102,2.102,2.102,1.76,1.67,1.67,1.67,1.67,1.67,1,1,1,1,1,1.26,1,4.6,0,0
8020,2.16,2.16,2.16,2.16,2.16,1.8,1.7,1.7,1.7,1.7,1.7,1,1,1,1,1,1.27,1,4.8,0,0
8021,2.218,2.218,2.218,2.218,2.218,1.84,1.72,1.72,1.72,1.72,1.72,1,1,1,1,1,1.28,1,5,0,0
8022,2.276,2.276,2.276,2.276,2.276,1.88,1.74,1.74,1.74,1.74,1.74,1,1,1,1,1,1.29,1,5.2,0,0
8023,2.334,2.334,2.334,2.334,2.334,1.92,1.76,1.76,1.76,1.76,1.76,1,1,1,1,1,1.3,1,5.4,0,0
8024,2.392,2.392,2.392,2.392,2.392,1.96,1.78,1.78,1.78,1.78,1.78,1,1,1,1,1,1.31,1,5.6,0,0
8025,2.45,2.45,2.45,2.45,2.45,2,1.8,1.8,1.8,1.8,1.8,1,1,1,1,1,1.32,1,5.8,0,0
8100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
8101,1.058,1.058,1.058,1.058,1.058,1.04,1.04,1.04,1.04,1.04,1.04,1,1,1,1,1,1,1,1,0,0
8102,1.116,1.116,1.116,1.116,1.116,1.08,1.08,1.08,1.08,1.08,1.08,1,1,1,1,1,1.01,1,1.2,0,0
8103,1.174,1.174,1.174,1.174,1.174,1.12,1.12,1.12,1.12,1.12,1.12,1,1,1,1,1,1.02,1,1.4,0,0
8104,1.232,1.232,1.232,1.232,1.232,1.16,1.16,1.16,1.16,1.16,1.16,1,1,1,1,1,1.03,1,1.6,0,0
8105,1.29,1.29,1.29,1.29,1.29,1.2,1.2,1.2,1.2,1.2,1.2,1,1,1,1,1,1.04,1,1.8,0,0
8106,1.348,1.348,1.348,1.348,1.348,1.24,1.24,1.24,1.24,1.24,1.24,1,1,1,1,1,1.05,1,2,0,0
8107,1.406,1.406,1.406,1.406,1.406,1.28,1.28,1.28,1.28,1.28,1.28,1,1,1,1,1,1.06,1,2.2,0,0
8108,1.464,1.464,1.464,1.464,1.464,1.32,1.32,1.32,1.32,1.32,1.32,1,1,1,1,1,1.07,1,2.4,0,0
8109,1.522,1.522,1.522,1.522,1.522,1.36,1.36,1.36,1.36,1.36,1.36,1,1,1,1,1,1.08,1,2.6,0,0
8110,1.58,1.58,1.58,1.58,1.58,1.4,1.4,1.4,1.4,1.4,1.4,1,1,1,1,1,1.09,1,2.8,0,0
8111,1.638,1.638,1.638,1.638,1.638,1.44,1.43,1.43,1.43,1.43,1.43,1,1,1,1,1,1.1,1,3,0,0
8112,1.696,1.696,1.696,1.696,1.696,1.48,1.46,1.46,1.46,1.46,1.46,1,1,1,1,1,1.11,1,3.2,0,0
8113,1.754,1.754,1.754,1.754,1.754,1.52,1.49,1.49,1.49,1.49,1.49,1,1,1,1,1,1.12,1,3.4,0,0
8114,1.812,1.812,1.812,1.812,1.812,1.56,1.52,1.52,1.52,1.52,1.52,1,1,1,1,1,1.13,1,3.6,0,0
8115,1.87,1.87,1.87,1.87,1.87,1.6,1.55,1.55,1.55,1.55,1.55,1,1,1,1,1,1.14,1,3.8,0,0
8116,1.928,1.928,1.928,1.928,1.928,1.64,1.58,1.58,1.58,1.58,1.58,1,1,1,1,1,1.15,1,4,0,0
8117,1.986,1.986,1.986,1.986,1.986,1.68,1.61,1.61,1.61,1.61,1.61,1,1,1,1,1,1.16,1,4.2,0,0
8118,2.044,2.044,2.044,2.044,2.044,1.72,1.64,1.64,1.64,1.64,1.64,1,1,1,1,1,1.17,1,4.4,0,0
8119,2.102,2.102,2.102,2.102,2.102,1.76,1.67,1.67,1.67,1.67,1.67,1,1,1,1,1,1.18,1,4.6,0,0
8120,2.16,2.16,2.16,2.16,2.16,1.8,1.7,1.7,1.7,1.7,1.7,1,1,1,1,1,1.19,1,4.8,0,0
8121,2.218,2.218,2.218,2.218,2.218,1.84,1.72,1.72,1.72,1.72,1.72,1,1,1,1,1,1.2,1,5,0,0
8122,2.276,2.276,2.276,2.276,2.276,1.88,1.74,1.74,1.74,1.74,1.74,1,1,1,1,1,1.21,1,5.2,0,0
8123,2.334,2.334,2.334,2.334,2.334,1.92,1.76,1.76,1.76,1.76,1.76,1,1,1,1,1,1.22,1,5.4,0,0
8124,2.392,2.392,2.392,2.392,2.392,1.96,1.78,1.78,1.78,1.78,1.78,1,1,1,1,1,1.23,1,5.6,0,0
8125,2.45,2.45,2.45,2.45,2.45,2,1.8,1.8,1.8,1.8,1.8,1,1,1,1,1,1.24,1,5.8,0,0
8200,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
